,Rank,Name,Team,Position,ProjectedPoints,position,team,adp,adp_formatted,times_drafted,high,low,stdev,bye
45,46,Marvin Harrison Jr.,Ari,WR,240.0,WR,ARI,38.4,4.02,1571.0,25.0,56.0,5.0,8.0
46,47,Xavier Worthy,KC,WR,242.7,WR,KC,52.6,5.05,1011.0,38.0,77.0,5.3,10.0
47,48,DK Metcalf,Pit,WR,240.5,WR,PIT,44.2,4.08,1347.0,31.0,60.0,4.9,5.0
48,49,DJ Moore,Chi,WR,238.5,WR,CHI,46.6,4.11,795.0,34.0,65.0,4.8,5.0
49,50,Rashee Rice,KC,WR,191.4,WR,KC,73.9,7.02,2253.0,51.0,96.0,8.8,10.0
50,51,Breece Hall,NYJ,RB,223.4,RB,NYJ,36.2,3.12,1173.0,21.0,55.0,5.6,9.0
51,52,D'Andre Swift,Chi,RB,226.7,RB,CHI,52.9,5.05,1690.0,37.0,72.0,5.8,5.0
52,53,Zay Flowers,Bal,WR,232.1,WR,BAL,55.0,5.07,907.0,40.0,75.0,5.5,7.0
53,54,Courtland Sutton,Den,WR,228.3,WR,DEN,49.6,5.02,1881.0,36.0,69.0,5.0,12.0
54,55,Calvin Ridley,Ten,WR,230.3,WR,TEN,57.9,5.10,2449.0,40.0,82.0,6.7,10.0
55,56,DeVonta Smith,Phi,WR,222.9,WR,PHI,49.5,5.02,1010.0,37.0,68.0,4.8,9.0
56,57,Jaylen Waddle,Mia,WR,225.9,WR,MIA,67.1,6.07,1112.0,48.0,88.0,7.3,12.0
57,58,Jerry Jeudy,Cle,WR,233.4,WR,CLE,58.0,5.10,470.0,42.0,83.0,6.1,9.0
58,59,Jameson Williams,Det,WR,218.5,WR,DET,67.4,6.07,2159.0,46.0,91.0,8.0,8.0
59,60,George Pickens,Dal,WR,219.7,WR,DAL,62.6,6.03,1841.0,44.0,89.0,7.1,10.0
60,61,Sam LaPorta,Det,TE,191.5,TE,DET,63.0,6.03,1250.0,38.0,86.0,9.4,8.0
61,62,Patrick Mahomes,KC,QB,325.1,QB,KC,52.4,5.04,684.0,35.0,79.0,6.7,10.0
62,63,Baker Mayfield,TB,QB,310.7,QB,TB,50.7,5.03,524.0,32.0,73.0,6.9,9.0
63,64,Rome Odunze,Chi,WR,217.4,WR,CHI,83.5,7.11,1256.0,63.0,102.0,7.7,5.0
64,65,Tetairoa McMillan,Car,WR,213.9,WR,CAR,57.6,5.10,2139.0,40.0,83.0,6.4,14.0
65,66,Travis Hunter,Jax,"WR, CB",213.2,WR,JAX,72.1,6.12,1415.0,49.0,94.0,8.6,8.0
66,67,David Montgomery,Det,RB,213.4,RB,DET,57.6,5.10,829.0,41.0,73.0,6.3,8.0
67,68,Aaron Jones Sr.,Min,RB,213.0,RB,MIN,59.2,5.11,865.0,42.0,72.0,6.6,6.0
68,69,T.J. Hockenson,Min,TE,187.1,TE,MIN,75.7,7.04,585.0,52.0,112.0,8.9,6.0
69,70,Tony Pollard,Ten,RB,210.4,RB,TEN,57.1,5.09,934.0,41.0,72.0,6.1,10.0
70,71,RJ Harvey,Den,RB,202.5,RB,DEN,63.2,6.03,1577.0,44.0,90.0,7.1,12.0
71,72,Isiah Pacheco,KC,RB,211.1,RB,KC,66.5,6.06,1590.0,48.0,85.0,6.9,10.0
72,73,Chris Godwin,TB,WR,192.9,WR,TB,85.2,8.01,560.0,58.0,112.0,10.1,9.0
73,74,Jakobi Meyers,LV,WR,218.5,WR,LV,63.1,6.03,738.0,46.0,89.0,6.5,8.0
74,75,Chris Olave,NO,WR,206.6,WR,NO,75.5,7.04,990.0,53.0,97.0,8.3,11.0
75,76,Cooper Kupp,Sea,WR,201.7,WR,SEA,93.2,8.09,1070.0,70.0,117.0,8.6,8.0
76,77,Stefon Diggs,NE,WR,200.7,WR,NE,79.8,7.08,1510.0,59.0,99.0,7.9,14.0
77,78,Matthew Golden,GB,WR,204.0,WR,GB,88.5,8.05,1360.0,68.0,108.0,7.5,5.0
78,79,Jordan Addison,Min,WR,176.4,WR,MIN,99.5,9.04,997.0,78.0,124.0,8.3,6.0
79,80,Tyrone Tracy Jr.,NYG,RB,206.3,RB,NYG,78.5,7.07,1038.0,58.0,101.0,7.6,14.0
80,81,Jaylen Warren,Pit,RB,204.2,RB,PIT,76.5,7.04,488.0,57.0,96.0,7.4,5.0
81,82,Kaleb Johnson,Pit,RB,189.5,RB,PIT,75.6,7.04,1015.0,55.0,96.0,7.8,5.0
82,83,Travis Kelce,KC,TE,177.7,TE,KC,69.0,6.09,841.0,43.0,96.0,9.8,10.0
83,84,David Njoku,Cle,TE,176.7,TE,CLE,80.9,7.09,255.0,58.0,127.0,8.8,9.0
84,85,Mark Andrews,Bal,TE,170.8,TE,BAL,88.3,8.04,591.0,57.0,145.0,12.0,7.0
85,86,Evan Engram,Den,TE,169.1,TE,DEN,96.7,9.01,1249.0,58.0,149.0,14.6,12.0
86,87,Bo Nix,Den,QB,301.6,QB,DEN,69.8,6.10,1093.0,44.0,97.0,9.9,12.0
87,88,Kyler Murray,Ari,QB,306.5,QB,ARI,81.4,7.09,682.0,55.0,106.0,10.0,8.0
88,89,Brock Purdy,SF,QB,306.2,QB,SF,76.6,7.05,313.0,48.0,102.0,10.8,14.0
89,90,Joe Mixon,Hou,RB,198.4,RB,HOU,73.5,7.02,996.0,49.0,113.0,9.2,6.0
90,91,Quinshon Judkins,Cle,RB,197.9,RB,CLE,113.8,10.06,600.0,55.0,167.0,22.9,9.0
91,92,Brian Robinson Jr.,Wsh,RB,193.6,RB,WAS,79.6,7.08,891.0,60.0,96.0,7.3,12.0
92,93,J.K. Dobbins,Den,RB,172.4,RB,DEN,90.5,8.07,865.0,67.0,121.0,8.9,12.0
93,94,Rhamondre Stevenson,NE,RB,174.0,RB,NE,111.5,10.04,773.0,76.0,150.0,15.0,14.0
94,95,Javonte Williams,Dal,RB,162.9,RB,DAL,110.8,10.03,1100.0,74.0,148.0,14.0,10.0
95,96,Khalil Shakir,Buf,WR,206.6,WR,BUF,84.2,7.12,632.0,63.0,101.0,7.9,7.0
96,97,Jauan Jennings,SF,WR,201.3,WR,SF,77.2,7.05,691.0,57.0,97.0,7.4,14.0
97,98,Deebo Samuel,Wsh,WR,201.2,WR,WAS,75.2,7.03,1108.0,53.0,95.0,8.5,12.0
98,99,Ricky Pearsall,SF,WR,186.4,WR,SF,92.1,8.08,1861.0,68.0,116.0,9.2,14.0
99,100,Keon Coleman,Buf,WR,180.8,WR,BUF,107.7,9.12,657.0,84.0,127.0,8.9,7.0
100,101,Michael Pittman Jr.,Ind,WR,182.4,WR,IND,100.0,9.04,544.0,81.0,120.0,6.9,11.0
101,102,Jayden Reed,GB,WR,166.8,WR,GB,91.8,8.08,293.0,69.0,117.0,8.6,5.0
102,103,Justin Herbert,LAC,QB,283.5,QB,LAC,109.3,10.01,604.0,80.0,140.0,11.3,12.0
103,104,Caleb Williams,Chi,QB,280.4,QB,CHI,104.5,9.09,473.0,76.0,147.0,10.9,5.0
104,105,Dak Prescott,Dal,QB,285.7,QB,DAL,85.5,8.02,1730.0,58.0,118.0,10.5,10.0
105,106,Justin Fields,NYJ,QB,296.5,QB,NYJ,103.8,9.08,975.0,75.0,137.0,10.9,9.0
106,107,Keenan Allen,LAC,WR,184.6,WR,LAC,115.4,10.07,745.0,90.0,148.0,9.7,12.0
107,108,Darnell Mooney,Atl,WR,160.5,WR,ATL,103.1,9.07,272.0,80.0,125.0,8.8,5.0
108,109,Josh Downs,Ind,WR,163.2,WR,IND,103.5,9.08,413.0,84.0,123.0,7.2,11.0
109,110,Rashid Shaheed,NO,WR,184.4,WR,NO,105.5,9.09,156.0,81.0,122.0,9.3,11.0
110,111,Jayden Higgins,Hou,WR,156.3,WR,HOU,132.9,12.01,261.0,101.0,166.0,12.3,6.0
111,112,Emeka Egbuka,TB,WR,150.4,WR,TB,117.8,10.10,2389.0,79.0,150.0,14.7,9.0
112,113,Tucker Kraft,GB,TE,160.5,TE,GB,108.6,10.01,504.0,64.0,151.0,17.0,5.0
113,114,Austin Ekeler,Wsh,RB,161.6,RB,WAS,105.4,9.09,409.0,74.0,143.0,11.8,12.0
114,115,Cam Skattebo,NYG,RB,140.1,RB,NYG,123.4,11.03,1000.0,82.0,150.0,15.7,14.0
115,116,Travis Etienne Jr.,Jax,RB,153.2,RB,JAX,97.9,9.02,1780.0,67.0,137.0,11.7,8.0
116,117,Tyjae Spears,Ten,RB,158.2,RB,TEN,123.6,11.04,287.0,89.0,150.0,13.0,10.0
117,118,Tank Bigsby,Jax,RB,142.6,RB,JAX,134.6,12.03,790.0,85.0,178.0,18.7,8.0
118,119,Jordan Mason,Min,RB,127.9,RB,MIN,105.9,9.10,2080.0,68.0,150.0,14.3,6.0
119,120,Rachaad White,TB,RB,129.9,RB,TB,132.4,11.12,285.0,96.0,170.0,13.9,9.0
120,121,Drake Maye,NE,QB,271.3,QB,NE,117.5,10.09,751.0,84.0,152.0,12.6,14.0
121,122,Jordan Love,GB,QB,264.6,QB,GB,116.2,10.08,536.0,85.0,149.0,11.7,5.0
122,123,Jared Goff,Det,QB,260.5,QB,DET,96.1,8.12,957.0,64.0,126.0,12.3,8.0
123,124,J.J. McCarthy,Min,QB,281.6,QB,MIN,108.8,10.01,413.0,78.0,150.0,11.7,6.0
124,125,Colston Loveland,Chi,TE,155.7,TE,CHI,142.4,12.10,489.0,84.0,181.0,22.4,5.0
125,126,Tyler Warren,Ind,TE,153.3,TE,IND,126.1,11.06,1768.0,71.0,178.0,21.2,11.0
126,127,Dallas Goedert,Phi,TE,156.8,TE,PHI,126.0,11.06,525.0,83.0,166.0,16.5,9.0
127,128,Jake Ferguson,Dal,TE,149.2,TE,DAL,112.7,10.05,458.0,67.0,155.0,17.4,10.0
128,129,Dalton Kincaid,Buf,TE,147.1,TE,BUF,130.8,11.11,691.0,81.0,173.0,18.9,7.0
129,130,Trey Benson,Ari,RB,124.2,RB,ARI,144.0,12.12,437.0,93.0,180.0,19.6,8.0
130,131,Zach Charbonnet,Sea,RB,113.1,RB,SEA,114.5,10.07,1105.0,77.0,150.0,14.1,8.0
131,132,Jaydon Blue,Dal,RB,102.5,RB,DAL,139.0,12.07,639.0,89.0,178.0,19.2,10.0
132,133,Tyler Allgeier,Atl,RB,97.7,RB,ATL,152.5,13.08,175.0,99.0,189.0,20.5,5.0
133,134,Jaylen Wright,Mia,RB,95.7,RB,MIA,154.7,13.11,91.0,108.0,210.0,20.7,12.0
134,135,Braelon Allen,NYJ,RB,84.0,RB,NYJ,150.5,13.06,242.0,80.0,210.0,26.7,9.0
135,136,Adam Thielen,Car,WR,168.1,WR,CAR,119.8,10.12,172.0,97.0,143.0,8.5,14.0
136,137,Xavier Legette,Car,WR,155.6,WR,CAR,152.2,13.08,99.0,115.0,180.0,14.0,14.0
137,138,Cedric Tillman,Cle,WR,167.3,WR,CLE,123.4,11.03,175.0,97.0,148.0,10.1,9.0
138,139,Hollywood Brown,KC,WR,160.8,WR,PHI,19.1,2.07,1330.0,12.0,28.0,2.5,9.0
139,140,Brandon Aiyuk,SF,WR,112.4,WR,SF,146.9,13.03,449.0,102.0,181.0,17.1,14.0
140,141,Hunter Henry,NE,TE,146.1,TE,NE,154.3,13.10,102.0,101.0,180.0,20.3,14.0
141,142,Kyle Pitts Sr.,Atl,TE,142.8,TE,ATL,147.7,13.04,347.0,85.0,200.0,23.8,5.0
142,143,Tua Tagovailoa,Mia,QB,274.4,QB,MIA,138.8,12.07,201.0,102.0,169.0,14.0,12.0
143,144,Matthew Stafford,LAR,QB,274.6,QB,LAR,145.3,13.01,181.0,103.0,178.0,16.1,8.0
144,145,C.J. Stroud,Hou,QB,272.7,QB,HOU,125.9,11.06,782.0,93.0,154.0,12.4,6.0
145,146,Jerome Ford,Cle,RB,89.5,RB,CLE,136.9,12.05,368.0,89.0,180.0,18.3,9.0
146,147,Najee Harris,LAC,RB,94.9,RB,LAC,133.0,12.01,414.0,89.0,169.0,16.7,12.0
147,148,Bhayshul Tuten,Jax,RB,54.9,RB,JAX,155.0,13.11,85.0,95.0,210.0,23.1,8.0
148,149,Isaac Guerendo,SF,RB,87.5,RB,SF,151.2,13.07,341.0,91.0,202.0,23.0,14.0
149,150,Ray Davis,Buf,RB,81.1,RB,BUF,151.1,13.07,325.0,96.0,196.0,21.2,7.0
150,151,Will Shipley,Phi,RB,56.7,RB,PHI,164.7,14.09,11.0,140.0,179.0,10.7,9.0
151,152,Wan'Dale Robinson,NYG,WR,152.1,WR,NYG,128.6,11.09,106.0,102.0,150.0,10.3,14.0
152,153,Marvin Mims Jr.,Den,WR,149.6,WR,DEN,129.6,11.10,324.0,97.0,151.0,12.2,12.0
153,154,Christian Kirk,Hou,WR,139.6,WR,HOU,129.5,11.09,285.0,99.0,152.0,11.7,6.0
154,155,Rashod Bateman,Bal,WR,133.5,WR,BAL,133.8,12.02,134.0,103.0,154.0,11.5,7.0
155,156,DeMario Douglas,NE,WR,130.6,WR,NE,151.9,13.08,140.0,117.0,180.0,13.1,14.0
156,157,Luther Burden III,Chi,WR,102.6,WR,CHI,157.7,14.02,105.0,118.0,180.0,14.9,5.0
157,158,Jalen McMillan,TB,WR,96.3,WR,TB,158.8,14.03,23.0,101.0,190.0,24.3,9.0
158,159,Tre Harris,LAC,WR,107.4,WR,LAC,155.4,13.11,40.0,119.0,176.0,13.7,12.0
159,160,Nick Chubb,Hou,RB,112.4,RB,HOU,151.1,13.07,242.0,79.0,210.0,27.4,6.0
160,161,Justice Hill,Bal,RB,108.0,RB,BAL,171.0,15.03,41.0,139.0,210.0,20.1,7.0
161,162,MarShawn Lloyd,GB,RB,76.4,,,,,,,,,
162,163,Michael Wilson,Ari,WR,115.8,WR,ARI,165.8,14.10,19.0,149.0,177.0,7.4,8.0
163,164,Jack Bech,LV,WR,119.7,WR,LV,168.0,14.12,35.0,119.0,203.0,18.5,8.0
164,165,Chig Okonkwo,Ten,TE,144.5,TE,TEN,149.2,13.05,31.0,90.0,195.0,22.7,10.0
165,166,Darren Waller,Mia,TE,144.3,TE,MIA,160.4,14.04,35.0,111.0,209.0,21.1,12.0
166,167,Zach Ertz,Wsh,TE,140.2,TE,WAS,144.4,12.12,260.0,91.0,180.0,20.5,12.0
167,168,Jonnu Smith,Pit,TE,135.2,TE,PIT,157.1,14.01,78.0,106.0,190.0,19.6,5.0
168,169,Texans D/ST,Hou,D/ST,131.3,WR,DET,13.0,2.01,2378.0,6.0,22.0,2.5,8.0
169,170,Steelers D/ST,Pit,D/ST,132.3,,,,,,,,,
170,171,Broncos D/ST,Den,D/ST,127.3,,,,,,,,,
171,172,Vikings D/ST,Min,D/ST,121.2,,,,,,,,,
172,173,Seahawks D/ST,Sea,D/ST,119.4,,,,,,,,,
173,174,Ravens D/ST,Bal,D/ST,120.4,WR,DET,13.0,2.01,2378.0,6.0,22.0,2.5,8.0
174,175,Patriots D/ST,NE,D/ST,115.8,,,,,,,,,
175,176,Lions D/ST,Det,D/ST,118.2,WR,DET,13.0,2.01,2378.0,6.0,22.0,2.5,8.0
176,177,Eagles D/ST,Phi,D/ST,100.0,WR,DET,13.0,2.01,2378.0,6.0,22.0,2.5,8.0
177,178,Bills D/ST,Buf,D/ST,104.9,WR,DET,13.0,2.01,2378.0,6.0,22.0,2.5,8.0
178,179,Colts D/ST,Ind,D/ST,108.5,WR,DET,13.0,2.01,2378.0,6.0,22.0,2.5,8.0
179,180,Jets D/ST,NYJ,D/ST,96.2,WR,DET,13.0,2.01,2378.0,6.0,22.0,2.5,8.0
180,181,Jake Bates,Det,K,144.8,PK,DET,143.1,12.11,300.0,92.0,190.0,19.3,8.0
181,182,Chase McLaughlin,TB,K,146.3,PK,TB,151.1,13.07,126.0,107.0,192.0,17.5,9.0
182,183,Cameron Dicker,LAC,K,143.7,PK,LAC,142.0,12.10,264.0,96.0,188.0,17.4,12.0
183,184,Brandon Aubrey,Dal,K,142.2,PK,DAL,132.7,12.01,1470.0,79.0,186.0,20.6,10.0
184,185,Jason Sanders,Mia,K,140.6,PK,MIA,159.9,14.04,52.0,91.0,208.0,26.4,12.0
185,186,Tyler Bass,Buf,K,141.3,PK,BUF,146.4,13.02,117.0,97.0,191.0,19.4,7.0
186,187,Jake Elliott,Phi,K,141.1,PK,PHI,151.1,13.07,144.0,96.0,197.0,20.9,9.0
187,188,Chris Boswell,Pit,K,138.2,PK,PIT,161.4,14.05,68.0,94.0,210.0,25.9,5.0
188,189,Harrison Butker,KC,K,138.9,PK,KC,146.2,13.02,191.0,88.0,195.0,22.2,10.0
189,190,Cairo Santos,Chi,K,139.6,,,,,,,,,
190,191,Tyler Loop,Bal,K,140.0,PK,BAL,159.7,14.04,127.0,119.0,201.0,16.6,7.0
191,192,Matt Gay,Wsh,K,140.0,PK,WAS,136.0,12.04,164.0,63.0,188.0,27.8,12.0
192,193,Kyle Williams,NE,WR,96.9,WR,NE,163.2,14.07,56.0,114.0,199.0,20.8,14.0
193,194,Romeo Doubs,GB,WR,128.5,WR,GB,141.3,12.09,66.0,112.0,159.0,11.0,5.0
194,195,Roschon Johnson,Chi,RB,88.0,RB,CHI,157.1,14.01,77.0,108.0,195.0,18.7,5.0
195,196,Dylan Sampson,Cle,RB,57.2,RB,CLE,148.5,13.04,144.0,92.0,208.0,23.1,9.0
196,197,Tyler Lockett,Ten,WR,117.5,WR,TEN,169.2,15.01,46.0,125.0,191.0,16.8,10.0
197,198,Trevor Lawrence,Jax,QB,278.8,QB,JAX,132.3,11.12,346.0,105.0,154.0,10.5,8.0
198,199,Cam Ward,Ten,QB,255.5,RB,NYG,123.4,11.03,1000.0,82.0,150.0,15.7,14.0
199,200,Michael Penix Jr.,Atl,QB,250.6,QB,ATL,154.1,13.10,286.0,106.0,181.0,18.2,5.0
200,201,Nick Westbrook-Ikhine,Mia,WR,108.9,RB,HOU,151.1,13.07,242.0,79.0,210.0,27.4,6.0
201,202,Joshua Palmer,Buf,WR,111.4,WR,BUF,153.3,13.09,154.0,118.0,180.0,13.2,7.0
202,203,Diontae Johnson,Cle,WR,75.3,,,,,,,,,
203,204,Brandin Cooks,NO,WR,108.4,,,,,,,,,
204,205,Darius Slayton,NYG,WR,114.8,WR,NYG,177.4,15.09,17.0,142.0,206.0,17.6,14.0
205,206,Brenton Strange,Jax,TE,139.9,TE,JAX,163.5,14.08,42.0,113.0,208.0,21.9,8.0
206,207,Mason Taylor,NYJ,TE,129.2,,,,,,,,,
207,208,DeAndre Hopkins,Bal,WR,86.4,WR,BAL,164.4,14.08,35.0,95.0,210.0,27.4,7.0
208,209,Pat Bryant,Den,WR,66.6,,,,,,,,,
209,210,Quentin Johnston,LAC,WR,98.5,WR,LAC,167.4,14.11,29.0,117.0,200.0,19.1,12.0
210,211,Dont'e Thornton Jr.,LV,WR,66.7,WR,LV,167.2,14.11,39.0,106.0,205.0,23.4,8.0
211,212,Woody Marks,Hou,RB,72.1,RB,HOU,169.7,15.02,15.0,150.0,198.0,14.3,6.0
212,213,Kareem Hunt,KC,RB,70.9,RB,KC,168.5,14.12,41.0,91.0,210.0,29.7,10.0
213,214,Blake Corum,LAR,RB,52.4,RB,LAR,153.4,13.09,20.0,106.0,204.0,28.8,8.0
214,215,Cade Otton,TB,TE,133.9,TE,TB,156.7,14.01,27.0,97.0,199.0,25.9,9.0
215,216,Pat Freiermuth,Pit,TE,134.0,,,,,,,,,
216,217,Dalton Schultz,Hou,TE,121.6,,,,,,,,,
217,218,Bryce Young,Car,QB,265.7,QB,CAR,153.5,13.10,167.0,115.0,180.0,14.5,14.0
218,219,Geno Smith,LV,QB,259.1,QB,LV,153.2,13.09,112.0,114.0,180.0,14.9,8.0
219,220,Anthony Richardson Sr.,Ind,QB,155.9,QB,IND,167.5,14.12,37.0,116.0,205.0,21.4,11.0
220,221,Kendre Miller,NO,RB,62.2,,,,,,,,,
221,222,Rico Dowdle,Car,RB,83.5,RB,CAR,146.8,13.03,20.0,82.0,190.0,24.6,14.0
222,223,Jacory Croskey-Merritt,Wsh,RB,27.6,RB,WAS,156.4,13.12,27.0,118.0,201.0,18.9,12.0
223,224,Adonai Mitchell,Ind,WR,78.1,,,,,,,,,
224,225,Miles Sanders,Dal,RB,72.1,RB,DAL,166.1,14.10,14.0,113.0,203.0,25.5,10.0
225,226,DJ Giddens,Ind,RB,19.5,,,,,,,,,
226,229,Ray-Ray McCloud III,Atl,WR,111.3,RB,BUF,151.1,13.07,325.0,96.0,196.0,21.2,7.0
227,230,Josh Reynolds,NYJ,WR,111.2,,,,,,,,,
228,231,Dyami Brown,Jax,WR,107.6,WR,DET,13.0,2.01,2378.0,6.0,22.0,2.5,8.0
229,232,Tutu Atwell,LAR,WR,104.8,,,,,,,,,
230,233,Calvin Austin III,Pit,WR,89.5,WR,PIT,168.4,14.12,22.0,114.0,202.0,20.7,5.0
231,234,Christian Watson,GB,WR,50.2,,,,,,,,,
232,235,Giants D/ST,NYG,D/ST,108.5,WR,DET,13.0,2.01,2378.0,6.0,22.0,2.5,8.0
233,236,Buccaneers D/ST,TB,D/ST,104.2,,,,,,,,,
234,237,Ka'imi Fairbairn,Hou,K,137.1,PK,HOU,159.0,14.03,152.0,107.0,198.0,19.7,6.0
235,238,Joshua Karty,LAR,K,137.3,PK,LAR,167.9,14.12,24.0,151.0,180.0,6.2,8.0
236,239,Samaje Perine,Cin,RB,62.7,,,,,,,,,
237,240,Kenneth Gainwell,Pit,RB,55.8,,,,,,,,,
238,241,Raheem Mostert,LV,RB,45.9,,,,,,,,,
239,242,Trevor Etienne,Car,RB,21.6,,,,,,,,,
240,243,Jarquez Hunter,LAR,RB,26.8,,,,,,,,,
241,244,Ty Johnson,Buf,RB,54.5,RB,CHI,157.1,14.01,77.0,108.0,195.0,18.7,5.0
242,245,Elijah Mitchell,KC,RB,49.1,,,,,,,,,
243,246,Clyde Edwards-Helaire,NO,RB,43.9,,,,,,,,,
244,247,Kyle Monangai,Chi,RB,41.0,,,,,,,,,
245,248,Ollie Gordon II,Mia,RB,33.5,,,,,,,,,
246,249,Sean Tucker,TB,RB,28.2,,,,,,,,,
247,250,Isaiah Davis,NYJ,RB,27.8,,,,,,,,,
248,251,Keaton Mitchell,Bal,RB,27.4,RB,BAL,160.9,14.05,51.0,113.0,210.0,26.7,7.0
249,252,Noah Brown,Wsh,WR,76.5,WR,DET,13.0,2.01,2378.0,6.0,22.0,2.5,8.0
